C0681495,C0439234,0.0
C0681495,C0004927,1.0
C0681495,C0086296,0.0
C0681495,C0871222,1.0
C0681495,C0021223,0.2
C0681495,C0162340,0.0
C0681495,C0849912,0.5
C0681495,C0039401,0.0
C0681495,C0080151,0.3333333333333333
C0681495,C0007306,0.0
C0681495,C0205170,0.0
C0681495,C0033213,0.0
C0681495,C0683610,1.0
C0681495,C0233481,0.5
C0681495,C0332288,0.0
C0681495,C1080058,0.0
C0871743,C0027361,1.0
C0871743,C0596545,0.0
C0871743,C0587117,0.0
C0871743,C0424318,0.0
C0871743,C0039869,0.0
C0871743,C0565931,0.0
C0871743,C0018767,0.0
C0871743,C0453900,0.0
C0871743,C0023175,0.0
C0871743,C1272689,0.0
C0871743,C0332272,0.0
C0871743,C0332273,0.0
C0871743,C0439234,0.0
C0871743,C0004927,0.0
C0871743,C0086296,0.5
C0871743,C0871222,0.0
C0871743,C0021223,0.0
C0871743,C0162340,1.0
C0871743,C0849912,0.5
C0871743,C0039401,0.0
C0871743,C0080151,0.0
C0871743,C0007306,1.0
C0871743,C0205170,1.0
C0871743,C0033213,0.0
C0871743,C0683610,0.0
C0871743,C0233481,0.0
C0871743,C0332288,0.0
C0871743,C1080058,0.0
C0027361,C0596545,0.0
C0027361,C0587117,0.0
C0027361,C0424318,0.0
C0027361,C0039869,0.0
C0027361,C0565931,0.0
C0027361,C0018767,0.0
C0027361,C0453900,0.0
C0027361,C0023175,0.0
C0027361,C1272689,0.0
C0027361,C0332272,0.0
C0027361,C0332273,0.0
C0027361,C0439234,0.0
C0027361,C0004927,0.0
C0027361,C0086296,0.5
C0027361,C0871222,0.0
C0027361,C0021223,0.0
C0027361,C0162340,1.0
C0027361,C0849912,0.5
C0027361,C0039401,0.0
C0027361,C0080151,0.0
C0027361,C0007306,1.0
C0027361,C0205170,1.0
C0027361,C0033213,0.0
C0027361,C0683610,0.0
C0027361,C0233481,0.0
C0027361,C0332288,0.0
C0027361,C1080058,0.0
C0596545,C0587117,0.0
C0596545,C0424318,0.0
C0596545,C0039869,0.0
C0596545,C0565931,0.0
C0596545,C0018767,0.0
C0596545,C0453900,0.0
C0596545,C0023175,0.0
C0596545,C1272689,1.0
C0596545,C0332272,0.0
C0596545,C0332273,0.0
C0596545,C0439234,0.0
C0596545,C0004927,0.0
C0596545,C0086296,0.0
C0596545,C0871222,0.0
C0596545,C0021223,0.0
C0596545,C0162340,0.0
C0596545,C0849912,0.0
C0596545,C0039401,0.0
C0596545,C0080151,0.0
C0596545,C0007306,0.0
C0596545,C0205170,0.0
C0596545,C0033213,0.5
C0596545,C0683610,0.0
C0596545,C0233481,0.0
C0596545,C0332288,0.0
C0596545,C1080058,0.3333333333333333
C0587117,C0424318,1.0
C0587117,C0039869,0.0
C0587117,C0565931,1.0
C0587117,C0018767,0.0
C0587117,C0453900,0.0
C0587117,C0023175,0.0
C0587117,C1272689,0.0
C0587117,C0332272,0.5
C0587117,C0332273,1.0
C0587117,C0439234,0.0
C0587117,C0004927,0.0
C0587117,C0086296,0.0
C0587117,C0871222,0.0
C0587117,C0021223,0.1
C0587117,C0162340,0.0
C0587117,C0849912,0.0
C0587117,C0039401,0.0
C0587117,C0080151,0.3333333333333333
C0587117,C0007306,0.0
C0587117,C0205170,0.0
C0587117,C0033213,0.0
C0587117,C0683610,0.0
C0587117,C0233481,0.5
C0587117,C0332288,0.0
C0587117,C1080058,0.0
C0424318,C0039869,0.0
C0424318,C0565931,1.0
C0424318,C0018767,0.0
C0424318,C0453900,0.0
C0424318,C0023175,0.0
C0424318,C1272689,0.0
C0424318,C0332272,0.5
C0424318,C0332273,1.0
C0424318,C0439234,0.0
C0424318,C0004927,0.0
C0424318,C0086296,0.0
C0424318,C0871222,0.0
C0424318,C0021223,0.1
C0424318,C0162340,0.0
C0424318,C0849912,0.0
C0424318,C0039401,0.0
C0424318,C0080151,0.3333333333333333
C0424318,C0007306,0.0
C0424318,C0205170,0.0
C0424318,C0033213,0.0
C0424318,C0683610,0.0
C0424318,C0233481,0.5
C0424318,C0332288,0.0
C0424318,C1080058,0.0
C0039869,C0565931,0.0
C0039869,C0018767,0.0
C0039869,C0453900,0.0
C0039869,C0023175,0.0
C0039869,C1272689,0.0
C0039869,C0332272,0.5
C0039869,C0332273,0.0
C0039869,C0439234,0.0
C0039869,C0004927,1.0
C0039869,C0086296,0.0
C0039869,C0871222,1.0
C0039869,C0021223,0.1
C0039869,C0162340,0.0
C0039869,C0849912,0.5
C0039869,C0039401,0.0
C0039869,C0080151,0.0
C0039869,C0007306,0.0
C0039869,C0205170,0.0
C0039869,C0033213,0.0
C0039869,C0683610,1.0
C0039869,C0233481,0.0
C0039869,C0332288,0.0
C0039869,C1080058,0.0
C0565931,C0018767,0.0
C0565931,C0453900,0.0
C0565931,C0023175,0.0
C0565931,C1272689,0.0
C0565931,C0332272,0.5
C0565931,C0332273,1.0
C0565931,C0439234,0.0
C0565931,C0004927,0.0
C0565931,C0086296,0.0
C0565931,C0871222,0.0
C0565931,C0021223,0.1
C0565931,C0162340,0.0
C0565931,C0849912,0.0
C0565931,C0039401,0.0
C0565931,C0080151,0.3333333333333333
C0565931,C0007306,0.0
C0565931,C0205170,0.0
C0565931,C0033213,0.0
C0565931,C0683610,0.0
C0565931,C0233481,0.5
C0565931,C0332288,0.0
C0565931,C1080058,0.0
C0018767,C0453900,0.0
C0018767,C0023175,1.0
C0018767,C1272689,0.0
C0018767,C0332272,0.0
C0018767,C0332273,0.0
C0018767,C0439234,0.0
C0018767,C0004927,0.0
C0018767,C0086296,0.0
C0018767,C0871222,0.0
C0018767,C0021223,0.0
C0018767,C0162340,0.0
C0018767,C0849912,0.0
C0018767,C0039401,0.0
C0018767,C0080151,0.3333333333333333
C0018767,C0007306,0.0
C0018767,C0205170,0.0
C0018767,C0033213,0.0
C0018767,C0683610,0.0
C0018767,C0233481,0.0
C0018767,C0332288,0.0
C0018767,C1080058,0.0
C0453900,C0023175,0.0
C0453900,C1272689,0.0
C0453900,C0332272,0.0
C0453900,C0332273,0.0
C0453900,C0439234,1.0
C0453900,C0004927,0.0
C0453900,C0086296,0.0
C0453900,C0871222,0.0
C0453900,C0021223,0.1
C0453900,C0162340,0.0
C0453900,C0849912,0.0
C0453900,C0039401,0.0
C0453900,C0080151,0.0
C0453900,C0007306,0.0
C0453900,C0205170,0.0
C0453900,C0033213,0.5
C0453900,C0683610,0.0
C0453900,C0233481,0.0
C0453900,C0332288,0.0
C0453900,C1080058,0.0
C0023175,C1272689,0.0
C0023175,C0332272,0.0
C0023175,C0332273,0.0
C0023175,C0439234,0.0
C0023175,C0004927,0.0
C0023175,C0086296,0.0
C0023175,C0871222,0.0
C0023175,C0021223,0.0
C0023175,C0162340,0.0
C0023175,C0849912,0.0
C0023175,C0039401,0.0
C0023175,C0080151,0.3333333333333333
C0023175,C0007306,0.0
C0023175,C0205170,0.0
C0023175,C0033213,0.0
C0023175,C0683610,0.0
C0023175,C0233481,0.0
C0023175,C0332288,0.0
C0023175,C1080058,0.0
C1272689,C0332272,0.0
C1272689,C0332273,0.0
C1272689,C0439234,0.0
C1272689,C0004927,0.0
C1272689,C0086296,0.0
C1272689,C0871222,0.0
C1272689,C0021223,0.0
C1272689,C0162340,0.0
C1272689,C0849912,0.0
C1272689,C0039401,0.0
C1272689,C0080151,0.0
C1272689,C0007306,0.0
C1272689,C0205170,0.0
C1272689,C0033213,0.5
C1272689,C0683610,0.0
C1272689,C0233481,0.0
C1272689,C0332288,0.0
C1272689,C1080058,0.3333333333333333
C0332272,C0332273,1.0
C0332272,C0439234,0.0
C0332272,C0004927,1.0
C0332272,C0086296,0.0
C0332272,C0871222,1.0
C0332272,C0021223,0.2
C0332272,C0162340,0.0
C0332272,C0849912,0.5
C0332272,C0039401,0.0
C0332272,C0080151,0.3333333333333333
C0332272,C0007306,0.0
C0332272,C0205170,0.0
C0332272,C0033213,0.0
C0332272,C0683610,1.0
C0332272,C0233481,0.5
C0332272,C0332288,0.0
C0332272,C1080058,0.0
C0332273,C0439234,0.0
C0332273,C0004927,0.0
C0332273,C0086296,0.0
C0332273,C0871222,0.0
C0332273,C0021223,0.1
C0332273,C0162340,0.0
C0332273,C0849912,0.0
C0332273,C0039401,0.0
C0332273,C0080151,0.3333333333333333
C0332273,C0007306,0.0
C0332273,C0205170,0.0
C0332273,C0033213,0.0
C0332273,C0683610,0.0
C0332273,C0233481,0.5
C0332273,C0332288,0.0
C0332273,C1080058,0.0
C0439234,C0004927,0.0
C0439234,C0086296,0.0
C0439234,C0871222,0.0
C0439234,C0021223,0.1
C0439234,C0162340,0.0
C0439234,C0849912,0.0
C0439234,C0039401,0.0
C0439234,C0080151,0.0
C0439234,C0007306,0.0
C0439234,C0205170,0.0
C0439234,C0033213,0.5
C0439234,C0683610,0.0
C0439234,C0233481,0.0
C0439234,C0332288,0.0
C0439234,C1080058,0.0
C0004927,C0086296,0.0
C0004927,C0871222,1.0
C0004927,C0021223,0.1
C0004927,C0162340,0.0
C0004927,C0849912,0.5
C0004927,C0039401,0.0
C0004927,C0080151,0.0
C0004927,C0007306,0.0
C0004927,C0205170,0.0
C0004927,C0033213,0.0
C0004927,C0683610,1.0
C0004927,C0233481,0.0
C0004927,C0332288,0.0
C0004927,C1080058,0.0
C0086296,C0871222,0.0
C0086296,C0021223,0.0
C0086296,C0162340,1.0
C0086296,C0849912,0.5
C0086296,C0039401,0.0
C0086296,C0080151,0.0
C0086296,C0007306,1.0
C0086296,C0205170,1.0
C0086296,C0033213,0.0
C0086296,C0683610,0.0
C0086296,C0233481,0.0
C0086296,C0332288,0.0
C0086296,C1080058,0.0
C0871222,C0021223,0.1
C0871222,C0162340,0.0
C0871222,C0849912,0.5
C0871222,C0039401,0.0
C0871222,C0080151,0.0
C0871222,C0007306,0.0
C0871222,C0205170,0.0
C0871222,C0033213,0.0
C0871222,C0683610,1.0
C0871222,C0233481,0.0
C0871222,C0332288,0.0
C0871222,C1080058,0.0
C0021223,C0162340,0.0
C0021223,C0849912,0.5
C0021223,C0039401,1.0
C0021223,C0080151,0.6666666666666666
C0021223,C0007306,0.0
C0021223,C0205170,0.0
C0021223,C0033213,0.5
C0021223,C0683610,1.0
C0021223,C0233481,0.5
C0021223,C0332288,0.0
C0021223,C1080058,0.0
C0162340,C0849912,0.5
C0162340,C0039401,0.0
C0162340,C0080151,0.0
C0162340,C0007306,1.0
C0162340,C0205170,1.0
C0162340,C0033213,0.0
C0162340,C0683610,0.0
C0162340,C0233481,0.0
C0162340,C0332288,0.0
C0162340,C1080058,0.0
C0849912,C0039401,0.0
C0849912,C0080151,0.0
C0849912,C0007306,1.0
C0849912,C0205170,1.0
C0849912,C0033213,0.0
C0849912,C0683610,1.0
C0849912,C0233481,0.0
C0849912,C0332288,0.0
C0849912,C1080058,0.0
C0039401,C0080151,0.0
C0039401,C0007306,0.0
C0039401,C0205170,0.0
C0039401,C0033213,0.0
C0039401,C0683610,0.0
C0039401,C0233481,0.0
C0039401,C0332288,0.0
C0039401,C1080058,0.0
C0080151,C0007306,0.0
C0080151,C0205170,0.0
C0080151,C0033213,0.0
C0080151,C0683610,0.0
C0080151,C0233481,0.5
C0080151,C0332288,0.0
C0080151,C1080058,0.0
C0007306,C0205170,1.0
C0007306,C0033213,0.0
C0007306,C0683610,0.0
C0007306,C0233481,0.0
C0007306,C0332288,0.0
C0007306,C1080058,0.0
C0205170,C0033213,0.0
C0205170,C0683610,0.0
C0205170,C0233481,0.0
C0205170,C0332288,0.0
C0205170,C1080058,0.0
C0033213,C0683610,0.0
C0033213,C0233481,0.0
C0033213,C0332288,0.0
C0033213,C1080058,0.3333333333333333
C0683610,C0233481,0.0
C0683610,C0332288,0.0
C0683610,C1080058,0.0
C0233481,C0332288,0.0
C0233481,C1080058,0.0
C0332288,C1080058,0.3333333333333333
